INDICATOR_CODE,PROVIDER_CODE,PROVIDER_NAME,SHMI_VALUE,SHMI_BANDING,SPELLS,OBSERVED,EXPECTED,PO_LL,PO_UL,OD_LL,OD_UL
I00699,RCF,"AIREDALE NHS FOUNDATION TRUST",0.9748,2,29215,870,895.0000,0.8998,1.1078,0.8906,1.1228
I00699,RTK,"ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST",0.9035,2,42325,1350,1495.0000,0.9219,1.0826,0.8975,1.1142
I00699,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",0.9224,2,72695,2120,2295.0000,0.9368,1.0662,0.9013,1.1095
I00699,RFF,"BARNSLEY HOSPITAL NHS FOUNDATION TRUST",1.0189,2,40715,1265,1245.0000,0.9146,1.0908,0.8954,1.1169
I00699,R1H,"BARTS HEALTH NHS TRUST",0.9524,2,139680,2890,3035.0000,0.9448,1.0574,0.9031,1.1073
I00699,RC9,"BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST",1.0604,2,98190,2350,2215.0000,0.9356,1.0674,0.9010,1.1098
I00699,RXL,"BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST",1.0592,2,49655,1835,1735.0000,0.9274,1.0765,0.8990,1.1124
I00699,RMC,"BOLTON NHS FOUNDATION TRUST",1.1397,1,55355,1450,1275.0000,0.9157,1.0896,0.8957,1.1165
I00699,RAE,"BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST",1.0121,2,73195,1500,1485.0000,0.9217,1.0829,0.8974,1.1143
I00699,RXQ,"BUCKINGHAMSHIRE HEALTHCARE NHS TRUST",0.9879,2,57905,1470,1490.0000,0.9219,1.0827,0.8975,1.1143
I00699,RWY,"CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST",1.0471,2,57465,2075,1980.0000,0.9320,1.0714,0.9001,1.1109
I00699,RGT,"CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",0.9368,2,28340,1010,1080.0000,0.9086,1.0977,0.8935,1.1192
I00699,RQM,"CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST",0.7193,3,82405,1235,1715.0000,0.9270,1.0769,0.8989,1.1125
I00699,RFS,"CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST",0.9878,2,46135,1520,1535.0000,0.9230,1.0814,0.8978,1.1139
I00699,RJR,"COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST",1.0022,2,43800,1180,1175.0000,0.9123,1.0934,0.8947,1.1177
I00699,RXP,"COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST",1.0978,2,76850,2715,2470.0000,0.9390,1.0637,0.9018,1.1089
I00699,RJ6,"CROYDON HEALTH SERVICES NHS TRUST",1.0167,2,28565,955,940.0000,0.9022,1.1049,0.8914,1.1218
